Year,Annual_Rate,Annual_Rate_Error,Cumulative_Value,Cumulative_Error,Lower_CI_95,Upper_CI_95
1970,6.764195113829135,4.190046169295361,6.764195113829135,4.190046169295361,-1.448295377989771,14.976685605648042
1971,8.37108255529713,4.210975635619907,15.135277669126264,8.297117426405165,0.11757030948211167,16.62459480111215
1972,9.464469537644137,4.30109471161975,24.599747206770406,12.426336601157915,1.0343239028694278,17.894615172418845
1973,10.355468416637496,4.402240052705614,34.955215623407916,16.611530105481428,1.727077913334492,18.983858919940502
1974,11.289019543591554,4.453691374149305,46.244235166999445,20.64372586568347,2.559784450258915,20.01825463692419
1975,12.279715746736153,4.6941756660137735,58.523950913735604,24.481740536348372,3.0791314413491566,21.480300052123148
1976,13.111813346133847,4.741767255388824,71.63576425986948,28.39296493365189,3.817949525571752,22.40567716669594
1977,13.891669984924679,4.7559871752758935,85.52743424479415,32.333461488932585,4.569935121383928,23.21340484846543
1978,14.754480713662392,4.702172451774536,100.28191495845651,36.020044026186675,5.538222708184302,23.970738719140485
1979,15.602401094387552,4.836866599358409,115.88431605284411,39.504099069733755,6.122142559645072,25.082659629130035
1980,16.4740288088096,4.546495484614087,132.3583448616537,42.7649429482968,7.562897658965989,25.38515995865321
1981,17.333007794020286,4.41251682186031,149.6913526556739,45.81634121454132,8.68447482317408,25.981540764866494
1982,18.106350081926113,4.443309497242255,167.79770273760013,48.977593201171395,9.397463467331294,26.815236696520934
1983,18.896721427182754,4.532051250317199,186.69442416478293,52.32225666669619,10.013900976561045,27.779541877804462
1984,19.73471618213971,4.581161383103273,206.42914034692274,55.77661960470325,10.755639871257294,28.713792493022126
1985,20.62240357560659,4.720095277856356,227.05154392252902,59.34077083651361,11.371016831008133,29.873790320205046
1986,21.468795955774823,4.785965290724942,248.52033987830401,63.07685618279219,12.088303985953937,30.84928792559571
1987,22.339642612334686,4.831898611205582,270.8599824906387,66.97017957013287,12.869121334371744,31.810163890297627
1988,23.247102612811485,4.87551586919954,294.10708510345034,71.00030864540884,13.691091509180387,32.80311371644258
1989,24.19393401715849,4.917523907662808,318.3010191206086,75.14934241122667,14.555587158139387,33.83228087617759
1990,25.186563845288397,4.963714522539865,343.4875829658968,79.40187515130627,15.457683381110261,34.91544430946654
1991,26.229059421361853,5.024236517069853,369.7166423872589,83.7467859232684,16.38155584790494,36.076562994818765
1992,27.300285530179796,5.05444495908917,397.01692791743875,88.16999334228673,17.393573410365022,37.20699764999457
1993,28.424746416853807,5.085908206755531,425.44167433429243,92.65863017554179,18.45636633161297,38.393126502094646
1994,29.61807908175773,5.150548619997583,455.0597534160504,97.20191150482114,19.52300378656247,39.71315437695299
1995,30.83016629295974,5.165727051954877,485.88991970901,101.78965219021902,20.705341271128177,40.9549913147913
1996,32.090589398634336,5.167832401341988,517.9805091076441,106.40861090026921,21.961637892004042,42.21954090526463
1997,33.4054577208992,5.164274489551441,551.3859668285431,111.04561744041996,23.283479721378377,43.52743572042002
1998,34.777257296286706,5.154852905538555,586.1632241248301,115.68759284136591,24.673745601431136,44.880768991142276
1999,36.208591150619206,5.139451921767899,622.3718152754491,120.32139424489685,26.135265383954128,46.281916917284285
2000,37.70218475948846,5.1180746401504695,660.0740000349376,124.93368389522456,27.67075846479354,47.733611054183385
2001,39.260891809639084,5.0908876710657385,699.3348918445763,129.5108199301056,29.282751974350237,49.239031644927934
2002,40.88770037425038,5.058279335220382,740.2225922188273,134.03876788767607,30.97347287721843,50.80192787128233
2003,42.58573956728771,5.020934822577058,782.8083317861154,138.50303309778147,32.74470731503668,52.42677181953874
2004,44.35828674761309,4.979932161198246,827.1666185337282,142.88861544433726,34.597619711664535,54.11895378356165
2005,46.20877534384412,4.936862821081475,873.3753938775722,147.17998941509038,36.53252421452443,55.885026473163805
2006,48.14080336488895,4.893979747365829,921.5161972424615,151.36111395944064,38.54860306005193,57.733003669725974
2007,50.158142649309646,4.854372661994752,971.6743398917702,155.41547853534544,40.643572231799936,59.672713066819355
2008,52.26474889177926,4.822164257302459,1023.9390887835497,159.3261939504702,42.813306947466444,61.71619083609208
2009,54.464772470854186,4.802709908787056,1078.4038612544043,163.0761393316817,45.051461049631556,63.878083892076816
2010,56.762570092885035,4.802766979511621,1135.1664313472886,166.6481799703289,47.34914681304225,66.17599337272782
2011,59.16271726386987,4.830579768024456,1194.32914861116,170.0254751083934,49.69478091854194,68.63065360919781
2012,61.670021602379414,4.895810813015342,1255.9991702135387,173.19190020962347,52.07423240886934,71.26581079588948
2013,64.28953700631645,5.009254582688085,1320.2887072198553,176.13261518624626,54.471398024247804,74.1076759883851
2014,67.02657867588633,5.182313770916016,1387.315285895741,178.83481872426012,56.86924368489093,77.18391366688172
2015,69.88673896784415,5.4263042203316365,1457.202024863585,181.28873954530653,59.251182695994146,80.52229523969416
2016,72.87590401076918,5.751748708808389,1530.077928874354,183.48892833963518,61.602476541504736,84.14933148003362
2017,76.0002709556962,6.167859716280866,1606.0781998300506,185.43592911922102,63.9112659117857,88.08927599960668
2018,79.26636568774512,6.682353973318386,1685.344565517795,187.13842519217806,66.16895190004108,92.36377947544916
2019,82.68106080412988,7.301613986462121,1768.0256263219258,188.61597094476122,68.36989739066414,96.99222421759563
2020,86.25159369146245,8.031094265843853,1854.277220013389,189.9024319267818,70.5106489304085,101.9925384525164
2021,89.98558461996141,8.875824726725726,1944.2628046333514,191.05025416726053,72.588968155579,107.38220108434383
2022,93.89105490840915,9.840890343711207,2038.1538595417574,192.1356546935946,74.60290983473519,113.1791999820831
2023,97.97644538120788,10.931823501101567,2136.1303049229673,193.2647456656311,76.55007131904881,119.40281944336695
2024,102.25063550846642,12.154895724462294,2238.380940431432,194.5804417213276,78.42703988852031,126.07423112841252
2025,106.72296376272979,13.51732388356912,2345.103904194161,196.26971737158618,80.22900895093431,133.21691857452527
